[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:13:37.556 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:23:39.518 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:23:49.717 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:24:11.662 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:24:24.043 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:24:50.604 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:24:56.554 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:26:20.565 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:26:29.858 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:26:48.827 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:26:58.767 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:27:32.248 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:30:19.732 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:39:40.387 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:40:03.182 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:40:20.387 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:41:05.549 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:44:10.380 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:54:46.838 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:55:02.414 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:55:12.258 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:55:25.335 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:55:40.908 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:57:15.694 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:57:21.998 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:57:27.191 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:58:05.780 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 09:58:59.598 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 10:20:37.423 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 10:21:03.606 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 10:21:19.507 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 10:25:22.771 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [24-10-22 10:28:40.311 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:27:51.040 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:28:26.383 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:30:45.508 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:33:05.803 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:33:13.084 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:33:21.597 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:35:54.413 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:36:26.795 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:37:13.694 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:38:07.158 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:38:34.420 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:38:39.196 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:38:47.698 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:38:59.355 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:39:07.258 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:39:10.282 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:39:16.868 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:44:27.727 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:44:47.126 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:44:54.615 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:45:00.421 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:48:52.838 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:48:56.137 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:49:03.064 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:49:11.523 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:49:14.356 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:50:04.550 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:50:14.362 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:53:39.817 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:53:44.752 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:53:53.110 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:55:39.078 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:59:59.636 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:00:08.257 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:00:21.527 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:00:26.683 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:00:34.077 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:00:43.579 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:01:00.861 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:01:12.316 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:01:18.454 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:01:32.220 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:02:55.981 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:03:08.607 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:03:18.218 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:03:21.915 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:03:26.888 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:03:35.301 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:13:45.571 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:14:27.553 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:15:34.129 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:15:43.850 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:21:41.890 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:22:04.407 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:22:14.693 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:22:21.516 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:23:03.471 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:23:18.880 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:24:06.281 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:24:48.450 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:25:42.490 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:26:31.433 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:26:37.291 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:26:48.871 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:27:22.691 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:27:46.582 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:27:57.076 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:28:13.023 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:28:25.430 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:28:34.180 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:28:46.810 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:29:22.225 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:30:07.483 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:37:33.125 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:38:14.869 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:38:19.949 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:38:25.248 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:39:35.331 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:40:28.591 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:42:47.868 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:43:04.966 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:43:18.382 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:43:25.707 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:45:49.589 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:47:12.128 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:58:33.828 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 12:58:51.435 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:17:53.068 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:19:41.178 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:20:13.913 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:25:44.681 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:27:43.660 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:30:56.374 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:31:10.661 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:32:13.606 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:32:24.341 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:32:45.739 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:34:22.904 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:37:33.374 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:37:46.780 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:38:02.042 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:38:28.962 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:40:54.814 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:41:48.634 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:41:55.680 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:42:02.602 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:42:48.404 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:43:04.018 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:43:13.531 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:44:14.430 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:44:26.798 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:44:42.467 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:45:04.578 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:45:25.475 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:45:50.894 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 01:47:06.926 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 05:58:16.296 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:27:43.682 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:28:36.269 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:30:03.598 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:31:22.002 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:35:03.979 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:43:48.730 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:49:09.315 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:54:53.832 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:55:07.318 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:55:18.957 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:55:40.035 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:55:48.898 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:56:44.445 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:56:53.913 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:57:49.593 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:57:57.757 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:58:07.139 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:58:18.723 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:58:35.113 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:58:42.402 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:58:52.087 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 06:59:00.364 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:00:57.189 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:01:19.406 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:04:01.143 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:04:11.284 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:06:25.321 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:06:31.101 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:08:21.310 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:08:30.648 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:08:39.807 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:08:47.329 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:11:15.274 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:11:25.516 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:29:14.778 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:33:55.721 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:43:46.050 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:44:26.381 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:44:32.797 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:44:41.681 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:44:48.682 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:44:53.967 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:45:02.966 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:45:23.325 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 07:47:08.085 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:00:03.261 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:00:54.409 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:01:17.291 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:01:27.360 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:01:45.304 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:02:09.191 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:02:16.751 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:02:39.383 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:02:51.352 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:10:14.042 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:19:06.115 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:19:12.268 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:19:18.415 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:19:27.474 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:19:36.336 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:21:27.547 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:21:40.707 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:23:38.395 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:28:00.360 PM]
