[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 08:55:02.185 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 08:55:02.202 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 08:55:12.439 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 08:55:12.716 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 08:55:12.722 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 08:55:12.745 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:00:17.938 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:00:18.202 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:00:18.208 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:00:18.225 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:02:36.328 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:02:36.579 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:02:36.583 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:02:36.599 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:03:30.515 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:03:30.796 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:03:30.802 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:03:30.818 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:05:22.784 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:05:22.997 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:05:23.002 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:05:23.017 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:13:33.500 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:13:33.772 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:13:33.777 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:13:33.790 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:13:42.034 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:13:42.281 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:13:42.288 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:13:42.300 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:18:51.168 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:18:51.729 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:18:51.737 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:18:51.767 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:20:12.421 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:20:12.887 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:20:12.902 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:20:12.939 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:21:01.711 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:21:02.194 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:21:02.206 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:21:02.510 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:21:41.964 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:21:42.452 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:21:42.463 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:21:42.491 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:22:40.200 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:22:40.688 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:22:40.699 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:22:40.747 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:22:52.695 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:22:53.072 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:22:53.082 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:22:53.114 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:23:04.896 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:23:05.806 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:23:05.854 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:23:05.930 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:23:10.683 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:23:11.157 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:23:11.167 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:23:11.196 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:23:31.303 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:23:31.784 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:23:31.799 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:23:31.855 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:23:39.157 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:23:39.502 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:23:39.510 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:23:39.535 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:23:49.359 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:23:49.701 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:23:49.709 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:23:49.737 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:24:11.038 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:24:11.621 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:24:11.635 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:24:11.695 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:24:23.572 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:24:24.012 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:24:24.027 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:24:24.064 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:24:50.166 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:24:50.587 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:24:50.594 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:24:50.621 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:24:56.057 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:24:56.530 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:24:56.541 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:24:56.582 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:26:20.067 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:26:20.550 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:26:20.558 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:26:20.576 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:26:29.381 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:26:29.829 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:26:29.845 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:26:29.878 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:26:48.483 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:26:48.810 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:26:48.818 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:26:48.845 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:26:58.371 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:26:58.748 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:26:58.757 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:26:58.782 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:27:31.790 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:27:32.213 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:27:32.224 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:27:32.281 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:30:19.315 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:30:19.718 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:30:19.725 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:30:19.743 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:39:39.932 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:39:40.371 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:39:40.376 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:39:40.398 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:40:02.776 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:40:03.164 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:40:03.173 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:40:03.192 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:40:19.908 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:40:20.370 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:40:20.379 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:40:20.406 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:41:05.153 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:41:05.532 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:41:05.541 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:41:05.566 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:44:09.581 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:44:10.341 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:44:10.355 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:44:10.413 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:54:46.243 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:54:46.801 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:54:46.816 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:54:46.857 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:55:02.103 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:55:02.400 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:55:02.407 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:55:02.426 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:55:11.805 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:55:12.240 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:55:12.251 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:55:12.281 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:55:24.826 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:55:25.308 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:55:25.325 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:55:25.357 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:55:40.087 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:55:40.869 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:55:40.882 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:55:40.977 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:57:15.078 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:57:15.672 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:57:15.681 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:57:15.712 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:57:21.288 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:57:21.978 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:57:21.991 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:57:22.018 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:57:26.836 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:57:27.174 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:57:27.183 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:57:27.211 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:58:05.294 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:58:05.757 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:58:05.768 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:58:05.798 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 09:58:59.195 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 09:58:59.571 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 09:58:59.582 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 09:58:59.623 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 10:20:36.935 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 10:20:37.406 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 10:20:37.414 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 10:20:37.434 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 10:21:03.261 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 10:21:03.574 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 10:21:03.590 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 10:21:03.626 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 10:21:19.143 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 10:21:19.488 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 10:21:19.498 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 10:21:19.520 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 10:25:22.356 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 10:25:22.742 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 10:25:22.760 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 10:25:22.784 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [24-10-22 10:28:39.997 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [24-10-22 10:28:40.291 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [24-10-22 10:28:40.304 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [24-10-22 10:28:40.326 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:27:49.959 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:27:51.028 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 11:27:51.035 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 11:27:51.049 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 11:28:26.195 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 11:28:26.373 AM]
